relative_path,sha256,bytes
code/fresh_screening_review_common_v2.py,6411ac32d10a47291721b4f61d7df9b1e0aa7a2d2edc55ccef7e68996714ad89,25957
code/fresh_work_level_extraction_v2.py,b8fec9bfd62ce29a5b595c8627f06d0dde06a70dc2ee25a7d726779c1b9f09b1,76583
code/README.md,72a608833815e7aa00dc6236df98d86747708aa49f553ccead67e24aaec347b9,1073
code/SCOPUS_INTEGRATION_CODE/PRODUCTION_INPUT_BINDINGS_RUN02.json,d95516f63f9dbeb229c76ccfca7591e68d1e60ff2991989950cba55321539f72,5010
code/SCOPUS_INTEGRATION_CODE/qa/test_corrected_integration_regressions.py,3eb122da44c5b1269c862751989a54f275c4e11fc2cb4bc4467f707628022c52,7748
code/SCOPUS_INTEGRATION_CODE/README.md,f6e82fd7ecdbbe9a3d1bd5497a24cf828865c4a606e57c49c0e64ce5c274e712,1506
code/SCOPUS_INTEGRATION_CODE/scopus_final_integration_corrected.py,3d7c9958ae337ea4c674ba1fd8138ddaca776d5a9d67983c7b497dd108051171,36434
code/V5_ANALYSIS_CODE/combined_analysis_engine_v5.py,e4ccb09390bb80c9df0396728353edce3dd24e7b13218192b996093741ee7015,121608
code/V5_ANALYSIS_CODE/COMBINED_ANALYSIS_INPUT_CONTRACT_V5_SCAFFOLD_2026-08-16.json,651aa422be14ed0e30c1563bc2040fd9b32500fd28252092a42eafe608a377f2,30926
code/V5_ANALYSIS_CODE/test_combined_analysis_engine_v5.py,1201c57253fe687ab75f866c8889bf601658a91223cf4440168d9ee8ed0b5c44,38167
code/verify_public_release.py,d4bdb287c4e1bfcd20d3c85aa576b073fb8d682c71ef6c84108d20870607f83e,3931
docs/DATA_AND_CODE_AVAILABILITY.md,cde12b03a1f1b27bd9412a65a8550b9c0774f3bff7fe91f16872e3dbc0d5e1e8,2263
docs/ONLINE_RESOURCE_MAP.md,4bbd4fbd37ce87b782342e3778de9f3ba5dfd6429fc78c0de95d270198704dac,1391
docs/REPRODUCIBILITY.md,e8e1ca3573b3e573f7304e0252c025b434d93547f8564738b756cdcbe15a8dcd,3074
LICENSE,3a758bcc7f8d70443675e759603dcc8ea6800050060a0ce188ee6ac135329a94,1087
LICENSE-DATA.md,b680fceb33e7995a9dbe3ebf8365257b66417516cdb9ab5c5772c063e91d3cc0,1279
methods/AMENDMENT_006_FINAL_INTEGRATION.json,376f8a91854e5aec9896ea6c6a84e7101f4c54ca6222d65c4d5cc75568300c5e,12182
methods/AMENDMENT_006_FINAL_INTEGRATION.sha256,8ebcb660956b5e82656d54ac10efe3713d48693a420fd3687576c864393b3a07,173
methods/FRESH_ANALYSIS_SPECIFICATION_V2_2026-08-14.md,bf41c7765a1e728c8551851ed5d66d2e2a6a9170fb23001337a62c6bacb6698b,38080
methods/MODEL_REVIEW_PROTOCOL_AND_PROMPTS_2026-08-14.md,cdc8a4cc214b8c4e8788400462ae33c7da132b88d259d348b37905ad74d55ebf,7274
methods/README.md,1e08b728787bc27bd0c26fa5d7bd55f0ebad0758fa75efd3de39717037e3eded,678
methods/SCREENING_CODEBOOK_FULL_RERUN_V2_2026-08-13.md,ab74c88c27d7efbf34f0b3cb680cea62b03eaec4ef11bdd630925ee8639ab9bc,15040
online_resources/online_resource_1_search_strategy/ONLINE_RESOURCE_1_EXACT_SOURCE_SEARCHES.csv,deb44fa453564983d97135783d0411b1a3a28408f78f77e8ddfc78b858959858,26252
online_resources/online_resource_1_search_strategy/README.md,d94ad78024b395513a1db6bc61cec4be3f52c038c54a90613fd99a51d93da8d6,466
online_resources/online_resource_2_selection_and_versions/PUBLICATION_VERSION_FAMILY_SUMMARY.csv,25f4769a0d092a3c2ca67956a94a0ec6c8027a1a653e62b0d762e72d802a5212,211860
online_resources/online_resource_2_selection_and_versions/PUBLICATION_VERSION_LEDGER_REDUCED.csv,44f2253ea8ef0f71df3d45089efc4a54b0ad5202f1b258b8f89296a33b3160a7,510227
online_resources/online_resource_2_selection_and_versions/README.md,47afa10b91d84a71bbdae56b94c89600463f8d166527706d6ee3d247df56e4fc,914
online_resources/online_resource_2_selection_and_versions/SUPPLEMENT_LEAD_AUTHOR_OVERSIGHT_AUDIT_V5.csv,88c7819a17ee9c12b63b5ad07dd6a2ea71835085c890fcfb3d6de5904306131d,876
online_resources/online_resource_2_selection_and_versions/SUPPLEMENT_LEAD_AUTHOR_OVERSIGHT_AUDIT_V5.json,b009b9de4cf8fabf77fc2c0df59349ed9c4adb374ad6f7550db9243907b1fdea,1664
online_resources/online_resource_2_selection_and_versions/SUPPLEMENT_MODEL_REVIEW_CONFUSION_MATRICES.csv,a1060fc7b253aed4ad4089c1a539aafe4cfbab2c1d934a7018e2cf11f879a7c8,3163
online_resources/online_resource_2_selection_and_versions/SUPPLEMENT_MODEL_REVIEW_CONFUSION_MATRICES.json,e0a36ee6a6326e4c5bc2eb9a9018141cae512068d3ab1e5c97ff3792b012dd07,7339
online_resources/online_resource_2_selection_and_versions/SUPPLEMENT_SELECTION_FLOW_COMPLETE.csv,bea130dfa8fc8a5cba25b0545fbe37dfa55bed144661163b4b9c0031ac62fda8,10468
online_resources/online_resource_2_selection_and_versions/SUPPLEMENT_SELECTION_FLOW_COMPLETE.json,d13d3060775f111c124fd737119badc5e33ac34a457622dd27dee0e9d87430a2,20412
online_resources/online_resource_3_complete_results/README.md,46112cbada97a5f931cf207fb23071ffccbfe01b33740bbc3868adae96f26836,516
online_resources/online_resource_3_complete_results/SUPPLEMENT_ANNUAL_COUNTS_COMPLETE.csv,17337626688ebc60c11d29723097a23600a7c98dbba0428bdc407ca991df688f,11794
online_resources/online_resource_3_complete_results/SUPPLEMENT_ANNUAL_COUNTS_COMPLETE.json,398be6018f19d2e809da4c8c429cf5183573b9b9f6e24aefb77d092cf3c6249a,14251
online_resources/online_resource_3_complete_results/SUPPLEMENT_AUTHOR_PRODUCTIVITY_COMPLETE.csv,c338e2946625c2ecaa442caf2da83cfe592602cf0a5372519e3ec63967309e5d,746009
online_resources/online_resource_3_complete_results/SUPPLEMENT_AUTHOR_PRODUCTIVITY_COMPLETE.json,0de3f10f85a4b8d635d01e7bed4748ca18b7574d229d2efd953e492f8bd6d170,1428727
online_resources/online_resource_3_complete_results/SUPPLEMENT_CITATIONS_BY_YEAR.csv,74c38a6c4c1a07c011daef338d6b48154c474f1b0b1b0ad0ad7458b863d1c555,13183
online_resources/online_resource_3_complete_results/SUPPLEMENT_CITATIONS_BY_YEAR.json,8bef14681b758b8482c7a3e9d432e154c405a58346bc06f38f06cdbfceaf31cf,16158
online_resources/online_resource_3_complete_results/SUPPLEMENT_COVERAGE_COMPLETE.csv,8e7d4e14afce78255826897dd07b1ff654ff6cef72433167cb3fa97ef7467b1d,129422
online_resources/online_resource_3_complete_results/SUPPLEMENT_COVERAGE_COMPLETE.json,074165428262c4f04a865a96d755f79d40de3076a976c7a0a9951273e059dc2c,136719
online_resources/online_resource_3_complete_results/SUPPLEMENT_GEOGRAPHY_WHOLE_AND_FRACTIONAL_COMPLETE.csv,bfa1b5bae5e251bb6d09480f3103f983c2a469b5640e819704e71205ba11da44,102799
online_resources/online_resource_3_complete_results/SUPPLEMENT_GEOGRAPHY_WHOLE_AND_FRACTIONAL_COMPLETE.json,71d4dd7c392d01bf6e68fd6444b80bfbacadd6201ee72a3eef402fd245a7a5ca,163264
online_resources/online_resource_3_complete_results/SUPPLEMENT_MODEL_FAMILIES_COMPLETE.csv,7e1f7e9b78bc4f35b4e7016c10c6a6429d48cc2f521dd06e740f438988c13891,22920
online_resources/online_resource_3_complete_results/SUPPLEMENT_MODEL_FAMILIES_COMPLETE.json,c56c2486e0455052e776d7e2900a463b9915490b6f9d7bb6ff0ea764c8cccb3b,30500
online_resources/online_resource_3_complete_results/SUPPLEMENT_NTS_DOMAINS_COMPLETE.csv,791b9313e1bd74fc11be8648ea4a20c844613fa76724070cbec3ca02fbc786a4,36639
online_resources/online_resource_3_complete_results/SUPPLEMENT_NTS_DOMAINS_COMPLETE.json,4335b0778b3f609154938de70c90bc97d76a8d412186ec179d00ae00bc663be1,42799
online_resources/online_resource_3_complete_results/SUPPLEMENT_OPEN_ACCESS_COMPLETE.csv,baab789171c52069452021702bafec52c3836c5852dcf0f2854bcd9730d51e7e,22402
online_resources/online_resource_3_complete_results/SUPPLEMENT_OPEN_ACCESS_COMPLETE.json,cbc8a1fb1b92d237183f8967c647b20e32c18f03bb1b93105fa8fb4239f34ab8,25427
online_resources/online_resource_3_complete_results/SUPPLEMENT_PUBLICATION_SOURCES_COMPLETE.csv,e5577bd28203c568beda4e17083f8bd5d3cc0da9a7d042fce6ba9b0e06124244,98521
online_resources/online_resource_3_complete_results/SUPPLEMENT_PUBLICATION_SOURCES_COMPLETE.json,182f524d1bb33e80242c747ebcf2d6d403c8e974ec5b661c36b37eaa77d353e6,176491
online_resources/online_resource_3_complete_results/SUPPLEMENT_RETRIEVAL_SOURCE_COVERAGE_COMPLETE.csv,64d734fa349db7fc24b4a8009377619defef1e9373e8fbad8cdb204f572d7cb7,27008
online_resources/online_resource_3_complete_results/SUPPLEMENT_RETRIEVAL_SOURCE_COVERAGE_COMPLETE.json,ab88b6b3d2b8c1af32126f1fb1dd3e8c3c652244a446f80659b3225ea03fd76f,29192
online_resources/online_resource_3_complete_results/SUPPLEMENT_SENSITIVITY_EXACT_IDENTIFIER_METADATA.csv,c93ad22cf8c13223b70eeedb4fc674750b20d838fa1737321fd1a62af94a72a9,886170
online_resources/online_resource_3_complete_results/SUPPLEMENT_SENSITIVITY_EXACT_IDENTIFIER_METADATA.json,5d9e0c9bdd2ca4df08aa88611ef95ea4db4066db8441d758e3a76f584072b02e,1669219
online_resources/online_resource_3_complete_results/SUPPLEMENT_SENSITIVITY_EXCLUDE_STANDALONE_PREPRINTS_REPOSITORY_ONLY.csv,a1d2842c0b741aeda1e336fd0a1de4435caf7c4ab655622431cdbe1efba52199,150754
online_resources/online_resource_3_complete_results/SUPPLEMENT_SENSITIVITY_EXCLUDE_STANDALONE_PREPRINTS_REPOSITORY_ONLY.json,27cb091f6dc031df4512108e301396f3742306a660d12b3ea278e4df2100ed46,206813
online_resources/online_resource_3_complete_results/SUPPLEMENT_SENSITIVITY_PREPRINT_REPOSITORY_PHRASES.csv,52c5e87b098095a0eb3a200863a6872372d33eb2f7d66e58b5f8d7e79d5ee6e6,101535
online_resources/online_resource_3_complete_results/SUPPLEMENT_SENSITIVITY_PREPRINT_REPOSITORY_PHRASES.json,3d142e557ce4ad11fd6daf42ecbad8452a5051f5733f04b314deffc8dbe4b9f7,126107
online_resources/online_resource_3_complete_results/SUPPLEMENT_SIMULATION_METHODS_COMPLETE.csv,422ce35e9952e71d0b0838e247fb4e258f3e9fb61d2d5b2301b47e8a98af8c5d,23185
online_resources/online_resource_3_complete_results/SUPPLEMENT_SIMULATION_METHODS_COMPLETE.json,3045ffe2dfbf2cac04861dfc77bff496a79d0386dfc2fe1de98676775aa29573,27068
online_resources/online_resource_3_complete_results/SUPPLEMENT_SPECIALTY_GROUPING_DICTIONARY_V5.csv,1ee3c7789d673d673618b298cfadeef387be209385a72e09e3d009d72205c128,26808
online_resources/online_resource_3_complete_results/SUPPLEMENT_SPECIALTY_GROUPING_DICTIONARY_V5.json,494550df8fee581910f1e23dea156ca2631796b999e1b68c91baddb82c49a08c,51551
online_resources/online_resource_3_complete_results/SUPPLEMENT_SPECIALTY_PROFESSION_COMPLETE.csv,91df9a05676f59e369ea92bfbd0970e67125947eea1ab651f8e76ab146786aa6,46339
online_resources/online_resource_3_complete_results/SUPPLEMENT_SPECIALTY_PROFESSION_COMPLETE.json,6ea89e572ef6546a9c4ae8bcab1772f8943f4cf5103c285a8cb8f206f5599666,83573
online_resources/online_resource_3_complete_results/SUPPLEMENT_STUDY_DESIGNS_COMPLETE.csv,f27674de1d27c9948ea4065c0fc097af1c9d549253448d4766482cba02a490b5,12836
online_resources/online_resource_3_complete_results/SUPPLEMENT_STUDY_DESIGNS_COMPLETE.json,8e6f6df673e8a163389928cefe749f0f246af529101de34d3ce9e1e19a86da19,16718
online_resources/online_resource_4_phrases/README.md,ab4d4da91038d613f758239adf534683352902f0747bade6157176f8cd55aee5,621
online_resources/online_resource_4_phrases/SUPPLEMENT_FIGURE_PHRASE_NETWORK_CONDITIONAL.eps,f3dffcd41fe40c495ea3442e62b927e563e12db21f6190f6550324efccc21ee5,61670
online_resources/online_resource_4_phrases/SUPPLEMENT_FIGURE_PHRASE_NETWORK_CONDITIONAL.png,fbf4b2e3c74ef54f3f8ab1a497f457f17f7c2483d62de35d085d342c2505b0c1,1031807
online_resources/online_resource_4_phrases/SUPPLEMENT_PER_STUDY_PHRASE_INDICATORS.csv,0b7d268b7a8d43ef5fc014cf20afa91ad4d1accb1ebfed10f5a7e80f388b46a1,44482
online_resources/online_resource_4_phrases/SUPPLEMENT_PER_STUDY_PHRASE_INDICATORS.json,5bf42bc0d407d8bb67245d5a42a9d46687ccdf4665d223cfc78a801b387e36a4,598966
online_resources/online_resource_4_phrases/SUPPLEMENT_PHRASE_COOCCURRENCE_COMPLETE.csv,61b119f7b45c5d193dc9cf916ffaf6206975e7b02ae7fd275793bd14aadb4eb4,127931
online_resources/online_resource_4_phrases/SUPPLEMENT_PHRASE_COOCCURRENCE_COMPLETE.json,a1bb4bb218180bb2727c806d60c49c4d1bab93a9e00d188bf53784e96fae5ad8,186539
online_resources/online_resource_4_phrases/SUPPLEMENT_PHRASE_NETWORK_EDGES_CONDITIONAL.csv,43da6045c3e69bb788ddd00e89f9aa697c662fdb1ac1bf44d0f975ee6a687dc0,28218
online_resources/online_resource_4_phrases/SUPPLEMENT_PHRASE_NETWORK_EDGES_CONDITIONAL.json,747cba83c09872eb5383a4bb4ef2422f4e78f08e343304f031e3bb35a297982a,35815
online_resources/online_resource_4_phrases/SUPPLEMENT_PHRASE_NETWORK_NODES_CONDITIONAL.csv,17e0bf63458fdc9500b5f2b92f3cddc8411ffeeb6b9166c9c138baf83d124439,29205
online_resources/online_resource_4_phrases/SUPPLEMENT_PHRASE_NETWORK_NODES_CONDITIONAL.json,c6e41dba922cf3ff355f540f8f5896a1c18fc1eb8f218da556a66c2ab44c56ae,33097
online_resources/online_resource_4_phrases/SUPPLEMENT_PREDEFINED_PHRASE_DICTIONARY.csv,c865a76a21916c648115606c822fe633706fea17d54891a8dbbc965f686f9e02,3509
online_resources/online_resource_4_phrases/SUPPLEMENT_PREDEFINED_PHRASE_DICTIONARY.json,400e4457d3546f5d9f7d62d8de14f5d5a6a1aa9ba11127cff660628987164d3c,6212
online_resources/online_resource_4_phrases/SUPPLEMENT_PREDEFINED_PHRASE_FREQUENCY_COMPLETE.csv,b782909871ead3c2d81ffecdb38bfab8c3be23226d8a64308c574cc7dc5ce161,105107
online_resources/online_resource_4_phrases/SUPPLEMENT_PREDEFINED_PHRASE_FREQUENCY_COMPLETE.json,d35e6d63c445c85545bf108cd5a77dd1e359a2e5bda51a9d7e9d8c9de0ef6884,129676
online_resources/online_resource_5_reduced_dataset/ONLINE_RESOURCE_5_CHECKED_ONE_STUDY_DATASET.csv,d540e069209ca556e24425ad161017d10ed3bb71ad6302ba9be6235aab57f5b0,285373
online_resources/online_resource_5_reduced_dataset/ONLINE_RESOURCE_5_DATA_DICTIONARY.csv,9b643e5d4b2eb81bc65602f1cfa2d1345774cd14dfc8ba4351e7a4ba712b6344,3528
online_resources/online_resource_5_reduced_dataset/README.md,0243c8185554a27c2d6c59b709c633f623039bd8b530f4e9f9cfe2c118cc2c72,542
README.md,98d9247b44602c7c8921b1516056b246fc58abdc0396ab841020c83927abdeed,4019
RELEASE_MANIFEST.json,f292fff425d911c316ed479feaba964833cdc9e9d9c129e04bacc9d36a7a8f27,1053
requirements.txt,ec090d20bf7dfadb7b0dc31e0e5ccf5e6ae7f646cc83cd3d376bed6061070503,34
results/figures/FIGURE_1_SELECTION_FLOW.eps,ed73ffb9b1c2f150b147207377509a6b5950746f055d314e7d7964334f72f144,58814
results/figures/FIGURE_1_SELECTION_FLOW.png,a67edc7bde4b2efab51b02cb7379220d7d44978bc44ae44ab03c31e712118db1,804611
results/figures/FIGURE_2_ANNUAL_COUNTS.eps,e857405137e594c308fd35bb8f1f3a52f9ef947feaba103b10f0ce256d136519,21607
results/figures/FIGURE_2_ANNUAL_COUNTS.png,25b32e7bb0d37d2ed3223e1eb2372515d383d2fbc1e58f17130371f3ed05e4d4,136412
results/figures/FIGURE_3_MODEL_FAMILIES_AND_SIMULATION_METHODS.eps,2395774fdb1c9a3de6624135b3439232dd3c4c8a8ca691a8b26e968469fa9321,54542
results/figures/FIGURE_3_MODEL_FAMILIES_AND_SIMULATION_METHODS.png,78162ac8f1c21f0528f9cdf0969f1bca63866f0491700919d7daafdf512cd13f,489233
results/figures/FIGURE_4_NTS_DOMAINS_AND_STUDY_DESIGNS.eps,eef7d8c0ced43a241a30e14cd3259e635ede072de6de5317f19eb71d9d75bb13,51983
results/figures/FIGURE_4_NTS_DOMAINS_AND_STUDY_DESIGNS.png,98a1f7e23097dfbea4f081efcc710a59e88930e0416082cede531cbeb037ac5b,472776
results/figures/FIGURE_5_SPECIALTIES_AND_PROFESSIONS.eps,9fc84a279e6775bd86f281219de1186144e19ce9b38e1466fc7a6d7dbed88d4e,53475
results/figures/FIGURE_5_SPECIALTIES_AND_PROFESSIONS.png,5ba58a935befef2898e3269d96a7bcf83b60ccb7bae69488bb51908ebe04b744,639073
results/figures/FIGURE_MANIFEST_V5.csv,22b0879279de9d7285adfa864d86f88131a84312e3af4286af4107607da90d8e,1839
results/tables/TABLE_1_SELECTION_AGREEMENT_HUMAN_AUDIT.csv,8414bfde9fb614445f42966dc05404979b1667b9ba384a3d13d183d47a3fbf38,8847
results/tables/TABLE_1_SELECTION_AGREEMENT_HUMAN_AUDIT.json,fa0fb45ee05549e2a464732d610fcd6c633a1a0767ec36acfdd5d852323d8377,18934
results/tables/TABLE_2_PUBLICATION_SOURCE_OA_CITATION_COVERAGE.csv,896ad241aeb89e501c1542aba1083b90e2dcbb3955c72f03667e6e23b2dbd196,95360
results/tables/TABLE_2_PUBLICATION_SOURCE_OA_CITATION_COVERAGE.json,001249412d607d500bbe7df6a8bff60f112614a1b905f76359f96bfffb593337,111812
results/tables/TABLE_3_MODEL_SIMULATION_STUDY_DESIGN.csv,edd927e65cda951454c71c0b354db813ecf1cbc53d5e5214f2862964065e0ebe,58691
results/tables/TABLE_3_MODEL_SIMULATION_STUDY_DESIGN.json,5d3cadf6ae31f53b6af4ca97624c819a502092e88df474f068cc040ca8d07780,73110
results/tables/TABLE_4_RECONCILED_NTS.csv,791b9313e1bd74fc11be8648ea4a20c844613fa76724070cbec3ca02fbc786a4,36639
results/tables/TABLE_4_RECONCILED_NTS.json,c298cce914c8cc1f6c8d2367108e62552abb69e8a518ecbbc104f4f6928ca06a,42790
results/tables/TABLE_5_GEOGRAPHY_WITH_MISSINGNESS.csv,b01cc3cc677b4c38a1c09f5bbd76036f2ba102e08c77f38812e2888e4e724f5e,33167
results/tables/TABLE_5_GEOGRAPHY_WITH_MISSINGNESS.json,c0e3ebb392f867845e8a34af74dc5c9122a6a0492c8c685e7b6a434dcf53204f,40203
results/tables/TABLE_6_PREDEFINED_PHRASE_FREQUENCIES.csv,1f111141a645be1971c4d03205105273946d4548043d76d2a92a0086a4e8b773,53143
results/tables/TABLE_6_PREDEFINED_PHRASE_FREQUENCIES.json,855ea8e0691e567d670ab37cca060e5b20a303edee99713b554f4ea5b2da200e,65666
